"Gender","Director","Title","Rating"
"male","Abbas Kiarostami","Orderly or Disorderly",6.5
"male","Abhishek Sharma","Tere Bin Laden Dead or Alive",4.3
"male","Abolfazl Jalili","Full or Empty",6.9
"male","Adam Elliot","Mary and Max",8.2
"male","Adisa","All or Nothing",5.7
"male","Akira Kurosawa","High and Low",8.4
"male","Al Lowe","Leisure Suit Larry 6: Shape Up or Slip Out!",8.1
"male","Alain Resnais","Muriel, or The Time of Return",7.5
"male","Alain Resnais","Night and Fog",8.6
"male","Alain Corneau","Fear and Trembling",7.1
"male","Alain Tanner","Charles, Dead or Alive",7.4
"male","Alain Chabat","Asterix and Obelix Meet Cleopatra",6.6
"male","Alan Rafkin","The Ghost and Mr. Chicken",7.4
"male","Alan Chan","Hell's Fury: Wanted Dead or Alive",3.5
"male","Alan Gibson","Checkered Flag or Crash",4.5
"male","Alan Rudolph","Mrs. Parker and the Vicious Circle",6.4
"male","Alan Johnson","To Be or Not to Be",6.8
"male","Albert C. Gannaway","Man or Gun",5.8
"male","Albert Capellani","The Talisman or Sheep's Foot",6.3
"male","Albert Pyun","The Sword and the Sorcerer",5.7
"male","Albert Capellani","Germinal; or, The Toll of Labor",7.1
"male","Alejandro G. Iñárritu","Birdman or (The Unexpected Virtue of Ignorance)",7.8
"male","Alejandro Jodorowsky","Fando and Lis",7.1
"male","Alejo Taube","One or the Other",6.4
"male","Alek Lev","Ready or Not",4.1
"male","Alek Keshishian","Madonna: Truth or Dare",6.1
"male","Alek Keshishian","Love and Other Disasters",6.3
"male","Aleksandr Petrov","The Old Man and the Sea",8.1
"male","Aleksandr Sokurov","Mother and Son",7.6
"male","Alex Cox","Sid and Nancy",7.1
"male","Alex Lovy","Alice in Wonderland or What's a Nice Kid Like You Doing in a Place Like This?",7
"male","Alex Gibney","Going Clear: Scientology and the Prison of Belief",8.1
"male","Alex Gibney","Gonzo: The Life and Work of Dr. Hunter S. Thompson",7.8
"male","Álex de la Iglesia","Witching and Bitching",6.4
"male","Alexander Siqueira","More or Less",6.4
"male","Alfonso Gomez-Rejon","Me and Earl and the Dying Girl",7.8
"male","Alfonso Cuarón","Harry Potter and the Prisoner of Azkaban",7.8
"male","Alvy Ray Smith","André and Wally B.",5.4
"male","Anand Tucker","Hilary and Jackie",7.4
"male","Anatole Litvak","All This, and Heaven Too",7.7
"male","André van Heerden","Dragons or Dinosaurs?",5.7
"male","André van Heerden","Dragons or Dinosaurs?",5.7
"male","Andrei Tarkovsky","The Steamroller and the Violin",7.6
"male","Andrew Knight","Beauty and the Beast: The Enchanted Christmas",6.1
"male","Andrew Grieve","Horatio Hornblower: The Duchess and the Devil",8
"male","Andrew Chojecki","Mickey Rourke, Actor or Boxer?",6.6
"male","Andrew Adamson","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.9
"male","Andrews Jenkins","How to Rob a Bank (and 10 Tips to Actually Get Away with It)",6.2
"male","Andrzej Wajda","Ashes and Diamonds",7.9
"male","Andy Sidaris","Do or Die",3.4
"male","Andy Tennant","Anna and the King",6.7
"male","Ang Lee","Sense and Sensibility",7.7
"female","Angelina Jolie","In the Land of Blood and Honey",4.3
"female","Anne-Marie Etienne","Sooner or Later",3
"male","Anthony Bell","Alpha and Omega",5.3
"male","Anthony Russo","You, Me and Dupree",5.6
"male","Anthony Minghella","Breaking and Entering",6.5
"male","Anthony Straeger","Trick or Treat",6.7
"male","Anthony Giordano","UFC 67: All or Nothing",7.4
"male","Anthony Mathile","Come Rain or Shine",8.3
"female","Aparna Sen","Mr. and Mrs. Iyer",8
"male","Archie Mayo","Confirm or Deny",6.5
"male","Arnaldo Jabor","Love Me Forever or Never",6.9
"male","Arnaud Larrieu","To Paint or Make Love",6.1
"male","Arnaud Desplechin","My Sex Life... or How I Got Into an Argument",6.9
"male","Arne Nolting","Truth or Dare",6.6
"male","Arthur Penn","Bonnie and Clyde",7.9
"male","Arthur Hurley","Believe It or Not #4",5.8
"male","Arthur Hurley","Believe It or Not #9",6.2
"male","Axel Hildebrand","Somebody or The Rise and Fall of Philosophy",4.7
"male","Bahrudin 'Bato' Cengic","Heads or Tails",6.6
"male","Barbet Schroeder","Before and After",6.1
"male","Barry Sonnenfeld","For Love or Money",6.1
"male","Ben Ramsey","Blood and Bone",6.7
"male","Bernard Dartigues","Ariane ou l'âge d'or",7.6
"male","Bernardo Bertolucci","Me and You",6.6
"female","Betty Thomas","Alvin and the Chipmunks: The Squeakquel",4.5
"male","Bill Alexander","Tartuffe, or The Impostor",7.4
"male","Bill Condon","Gods and Monsters",7.5
"male","Bill Bennett","Kiss or Kill",6.4
"male","Bill Melendez","Dick Deadeye, or Duty Done",6.8
"male","Billy Wilder","The Major and the Minor",7.6
"male","Blake Edwards","Days of Wine and Roses",7.9
"male","Bob Hoge","Marry Me or Die",7.3
"male","Bob Rafelson","Blood and Wine",6.1
"male","Bob Vosse","Coffee, Tea or Me",5.9
"male","Bob Badway","Scary or Die",4
"male","Bob Balaban","Bernard and Doris",6.6
"male","Bobby Farrelly","Dumb and Dumber To",5.7
"male","Brad Silberling","10 Items or Less",6.7
"male","Brad Turner","Paris or Somewhere",7
"male","Bradley Raymond","Tinker Bell and the Great Fairy Rescue",7
"male","Brendan Toller","I Need That Record! The Death (or Possible Survival) of the Independent Record Store",6.7
"male","Brian Amyot","Double Dip or: How Four Discs of Pearl Harbor Ruined My Life",7.6
"male","Brian Mahoney","Pierrot in Turquoise or The Looking Glass Murders",5.9
"female","Britt Allcroft","Thomas and the Magic Railroad",3.6
"male","Bruce La Bruce","Otto; or, Up with Dead People",5.3
"male","Bruce Hart","Sooner or Later",7.9
"male","Bruno Corbucci","Trinity: Good Guys and Bad Guys",6.2
"male","Bryan Spicer","For Richer or Poorer",5.7
"male","Burr Steers","Pride and Prejudice and Zombies",5.8
"male","Çagan Irmak","My Father and My Son",8.7
"male","Camillo Mastrocinque","Are We Men or Corporals?",7.1
"female","Carol Reed","The Agony and the Ecstasy",7.2
"female","Cassandra Nicolaou","Why I'll Never Trust You (In 200 Words or Less)",6.4
"male","Cecil B. DeMille","Samson and Delilah",6.8
"male","Cedric Gibbons","Tarzan and His Mate",7.6
"male","Cédric Klapisch","Not for, or Against (Quite the Contrary)",6.5
"male","Cem Yilmaz","Ali Baba and the Seven Dwarfs",6.3
"male","Cesc Gay","Nico and Dani",6.9
"male","Chad S. Taylor","Buskers; For Love or Money",7.1
"male","Charles R. Bowers","Believe it or Don't",5.4
"male","Charles Barton","Toby Tyler, or Ten Weeks with a Circus",7.1
"male","Charles Lamont","Abbott and Costello Meet the Invisible Man",7
"male","Charles Norton","Kick or Die",2.9
"male","Charles Lamont","Abbott and Costello Meet Dr. Jekyll and Mr. Hyde",6.7
"male","Charles Lamont","Abbott and Costello Meet the Mummy",6.5
"male","Charles Vidor","Love Me or Leave Me",7.2
"male","Charles Barton","Abbott and Costello Meet Frankenstein",7.6
"male","Charles Martin Smith","Trick or Treat",5.7
"male","Charles Eames","Parade, or Here They Come Down Our Street",6.9
"male","Charles Barton","Abbott and Costello Meet the Killer, Boris Karloff",7.1
"female","Cheryl Furjanic","Sync or Swim",7.9
"male","Chris W. Hill","Ride or Die",2
"male","Chris Nelson","Date and Switch",5.8
"male","Chris Columbus","Harry Potter and the Sorcerer's Stone",7.5
"male","Chris Columbus","Harry Potter and the Chamber of Secrets",7.4
"male","Chris Tyrrell","Naughty or Nice",6.1
"male","Chris Lavis","Higglety Pigglety Pop! or There Must Be More to Life",6.9
"male","Chris Boyle","Airlock, or How to Say Goodbye in Space",6.6
"male","Christophe Gans","Beauty and the Beast",6.4
"male","Christopher Leitch","Murder or Memory: A Moment of Truth Movie",6.2
"male","Chuan Lu","City of Life and Death",7.7
"male","Chuck Jones","Soup or Sonic",7
"male","Chuck Jones","The Dover Boys at Pimento University or The Rivals of Roquefort Hall",7.2
"male","Chuck O'Neil","The Rally to Restore Sanity and/or Fear",7.4
"male","Chuck Jones","To Duck... or Not to Duck",7.4
"male","Chuck Jones","To Beep or Not to Beep",7.7
"male","Chuck Jones","Double or Mutton",7.6
"male","Clarence Brown","Flesh and the Devil",8.1
"male","Clarence Yiu-leung Fok","Don't Turn Around, or You'll Be Sorry",5.2
"male","Clark Kline","Heads or Tails",7.2
"male","Claude Fournier","Heads or Tails",6
"male","Claude Berri","Hunting and Gathering",6.8
"male","Claude Zidi","The Wing or Thigh?",7.3
"male","Claude Zidi","Asterix and Obelix vs. Caesar",5.9
"male","Claude Chabrol","Alice or the Last Escapade",7
"male","Claude Lelouch","Chance or Coincidence",6.7
"male","Claude Lelouch","A Man and a Woman",7.7
"male","Claude Fournier","Deux femmes en or",4.2
"male","Clint Eastwood","Midnight in the Garden of Good and Evil",6.6
"male","Clive A. Smith","Intergalactic Thanksgiving or Please Don't Eat the Planet",7.5
"male","Clyde Geronimi","Lady and the Tramp",7.3
"male","C.M. Talkington","Love and a .45",6.1
"male","Corey Yuen","DOA: Dead or Alive",4.8
"male","Corneliu Porumboiu","When Evening Falls on Bucharest or Metabolism",6.3
"male","Craig Ross Jr.","Ride or Die",4.3
"male","Craig Moss","The 41-Year-Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It",2.7
"male","Craig Moss","The 41-Year-Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It",2.7
"male","Craig Gillespie","Lars and the Real Girl",7.4
"male","Cristian Mungiu","4 Months, 3 Weeks and 2 Days",7.9
"male","Cullen Hoback","Terms and Conditions May Apply",7.4
"male","Curt Worden","One Fast Move or I'm Gone: Kerouac's Big Sur",8.2
"male","Damiano Damiani","A Genius, Two Friends, and an Idiot",6.4
"male","Damon Blalack","Let Us Go and Burn Her Body; Or, The Devil Done Let Out",1.9
"male","Daniel Schmid","Tonight or Never",7.6
"male","Daniel Kusan","Love or Death",6
"male","Daniel Poliner","Right Foot, Left Foot or The Daring Young Man in the Cubicle",8.3
"male","Daniel Vigne","One Woman or Two",5.4
"male","Daniel Waters","Sex and Death 101",6
"female","Danièle Huillet","Eyes Do Not Want to Close at All Times, or, Perhaps One Day Rome Will Allow Herself to Choose in Her Turn",7.8
"male","Danny Mooney","Love and Honor",5.7
"male","Darrell Rooney","Lady and the Tramp 2: Scamp's Adventure",5.9
"male","Dave Robinson","Take It or Leave It",7.3
"male","Dave Fleischer","For Better or For Worser",7.1
"male","Dave Schram","Lover or Loser",5
"male","Dave McGlone","All or Nothing",7
"male","David Jackson","Do or Die",4.4
"male","David Mamet","State and Main",6.8
"male","David Mirkin","Romy and Michele's High School Reunion",6.1
"male","David Yates","Harry Potter and the Half-Blood Prince",7.5
"male","David Yates","Harry Potter and the Order of the Phoenix",7.5
"male","David Blair","Wax, or the Discovery of Television Among the Bees",7.1
"male","David Yates","Harry Potter and the Deathly Hallows: Part 1",7.7
"male","David Lowell Rich","Beg, Borrow, or Steal",6.7
"male","David Palmer","Hit and Run",6.1
"male","David Willcock","Fact or Fiction: Braveheart",6.8
"male","David Mun","House of Good and Evil",5.8
"male","David Anspaugh","Moonlight and Valentino",5.8
"male","David Dhawan","Ek Aur Ek Gyarah: By Hook or by Crook",5
"male","David Mackay","Naughty or Nice",6.5
"male","David Mackenzie","Hell or High Water",8
"male","David Naylor","Inside: 'Dr. Strangelove or How I Learned to Stop Worrying and Love the Bomb'",7.5
"male","David Yates","Harry Potter and the Deathly Hallows: Part 2",8.1
"male","Dean Hamilton","Blonde and Blonder",2.9
"male","Dean Parisot","Fun with Dick and Jane",6.1
"male","Del Lord","Ten Dollars or Ten Days",5.9
"male","Dennis Dugan","Jack and Jill",3.4
"male","Dick Richards","March or Die",6.3
"male","Dick Lowry","Smokey and the Bandit Part 3",3.3
"male","Dome Karukoski","Beauty and the Bastard",6.6
"male","Dominic Fera","Die Now or Live Forever",8.7
"male","Dominic Anciano","Love, Honor and Obey",6.5
"male","Don Roos","Love and Other Impossible Pursuits",6.4
"male","Don Bluth","The Pebble and the Penguin",5.6
"male","Don Chaffey","Jason and the Argonauts",7.4
"male","Doug Atchison","Akeelah and the Bee",7.5
"male","Doug Liman","Mr. and Mrs. Smith",6.4
"male","Douglas Carrigan","SpongeBob's Truth or Square",7
"male","Drew Barrymore","Choose or Lose Presents: The Best Place to Start",7
"male","Duane Graves","Kill or Be Killed",4.4
"male","Duane Hopkins","Love Me or Leave Me Alone",6.4
"male","Duccio Tessari","Alive or Preferably Dead",5.4
"male","Dusan Makavejev","Love Affair, or the Case of the Missing Switchboard Operator",7.4
"male","D.W. Griffith","The Avenging Conscience: or 'Thou Shalt Not Kill'",7
"male","D.W. Griffith","Pippa Passes; or, The Song of Conscience",5.9
"male","Edward D. Wood Jr.","Glen or Glenda",4.1
"male","Edwin S. Porter","The Strenuous Life; or, Anti-Race Suicide",4.8
"female","Elaine Wu","Chicken or the Egg",7.2
"male","Eldar Shengelaia","Blue Mountains, or Unbelievable Story",8.9
"male","Elem Klimov","Welcome, or No Trespassing",8.3
"male","Elem Klimov","Come and See",8.3
"male","Eli Craig","Tucker and Dale vs Evil",7.6
"female","Elizabeth Allen Rosenbaum","Ramona and Beezus",6.7
"female","Elizabeth Allen Rosenbaum","Ramona and Beezus",6.7
"male","Elmer Clifton","Dead or Alive",5.7
"male","Emile Ardolino","3 Men and a Little Lady",5.2
"female","Enda McCallion","Hit and Run",4.6
"male","Eric Laneuville","Naughty or Nice",5.8
"male","Éric Rohmer","Presentation, or Charlotte and Her Steak",6.7
"male","Ernst Lubitsch","To Be or Not to Be",8.2
"male","Errol Morris","Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.",7.5
"male","Ettore Scola","Ugly, Dirty and Bad",7.9
"male","Federico Fellini","And the Ship Sails On",7.7
"male","Federico Fellini","Ginger and Fred",7.3
"male","Fei Lung Huang","Wanted! Bruce Li, Dead or Alive",7.2
"male","Felix Herngren","The 100 Year-Old Man Who Climbed Out the Window and Disappeared",7.1
"male","Ferenc Leroget","The Monster of Camp Sunshine or How I Learned to Stop Worrying and Love Nature",2.9
"male","Francis Ford Coppola","Tucker: The Man and His Dream",6.9
"male","Franco Zeffirelli","Romeo and Juliet",7.7
"male","François Truffaut","Jules and Jim",7.9
"male","François Ozon","Truth or Dare",6.5
"male","Frank Tashlin","Hollywood or Bust",6.6
"male","Frank Capra","Arsenic and Old Lace",8.1
"male","Frank Krom","To Play or To Die",6.4
"male","Frank Capra","Rain or Shine",6
"male","Franklin J. Schaffner","Nicholas and Alexandra",7.3
"male","Franz Hofer","The Black Ball; or, Vengeance Bequeathed",5.3
"male","Fred Barney Taylor","The Polymath, or The Life and Opinions of Samuel R. Delany, Gentleman",6.6
"male","Fred C. Newmeyer","Now or Never",6.8
"male","Fred Schepisi","Words and Pictures",6.6
"male","Friz Freleng","Trick or Tweet",6.8
"male","Gabriel Lichtmann","Jews in Space or Why Is this Night Different from All Other Nights?",6.8
"male","Gaëtan Brizzi","Asterix and Caesar",6.8
"male","Garry Marshall","Frankie and Johnny",6.7
"male","Gary Trousdale","Beauty and the Beast",8
"male","Gary Chason","Everything or Nothing",8.1
"male","Gary Nelson","Allan Quatermain and the Lost City of Gold",4.3
"male","Gary Wing-Lun Mak","Inside or Outside",5.5
"male","Gary Graver","Trick or Treats",3.9
"male","Gary Sinise","Of Mice and Men",7.5
"male","Gary Sherman","Wanted: Dead or Alive",5.9
"male","Gavin O'Connor","Pride and Glory",6.7
"male","Gene Quintano","For Better or For Worse",5.1
"female","Geneviève Hamon","Acera, or the Witches' Dance",6.7
"male","Geoffrey Sax","Christopher and His Kind",7
"male","George Roy Hill","Butch Cassidy and the Sundance Kid",8.1
"male","George Clooney","Good Night, and Good Luck.",7.5
"male","George Cukor","Pat and Mike",7
"male","George Pollock","Kill or Cure",6
"male","Georges Méliès","Oh! What a Night; or, The Sultan's Dream",5.8
"male","Georges Méliès","A Moonlight Serenade; or, The Miser Punished",5.8
"male","Georges Méliès","Cinderella or The Glass Slipper",5.7
"male","Georges Méliès","Cinderella or The Glass Slipper",6
"male","Georges Lautner","Cop or Hood",6.8
"male","Gian Luigi Polidoro","To Bed or Not to Bed",6.8
"male","Gil Junger","Get Smart's Bruce and Lloyd Out of Control",5
"female","Gillian Armstrong","Oscar and Lucinda",6.7
"male","Glasgow Phillips","Undead or Alive: A Zombedy",5.3
"male","Glenn Gordon Caron","Clean and Sober",6.7
"male","Goran Markovic","Tito and Me",8.1
"male","Gordon Douglas","Robin and the 7 Hoods",6.5
"male","Gordon Flemyng","Dr. Who and the Daleks",5.7
"male","Greg Beeman","Mom and Dad Save the World",5.3
"male","Gregg Kavet","Live Free or Die",5.6
"male","Gregory C. Haynes","Heaven or Vegas",4.8
"male","Gregory Colbert","Ashes and Snow",8.4
"male","Gregory Monro","Choose or Lose",8.2
"male","Guel Arraes","Lisbela and the Prisoner",7.5
"male","Guillaume Gallienne","Me, Myself and Mum",6.7
"female","Gurinder Chadha","Angus, Thongs and Perfect Snogging",6.4
"male","Gustav Hofer","Italy: Love It, or Leave It",6.6
"male","Guy Hamilton","Live and Let Die",6.8
"male","Guy Ritchie","Lock, Stock and Two Smoking Barrels",8.2
"male","Guy Maddin","Odilon Redon or The Eye Like a Strange Balloon Mounts Toward Infinity",7.1
"male","Hal Needham","Smokey and the Bandit",6.9
"male","Hal Ashby","Harold and Maude",8
"male","Hal Needham","Smokey and the Bandit II",5.1
"male","Hans Schott-Schöbinger","Play the Game or Leave the Bed",5.2
"male","Hark Tsui","Time and Tide",6.9
"male","Harry Dodge","By Hook or by Crook",5.9
"male","Harry Elfont","Josie and the Pussycats",5.3
"male","Helmut Käutner","Without Trumpet or Drum",4.8
"male","Henning Lohner","Dennis Hopper: Create (or Die)",7.5
"male","Henning Carlsen","Your Money or Your Life",4.9
"male","Henry Selick","James and the Giant Peach",6.7
"male","Howard Hawks","To Have and Have Not",8
"male","Hugh Symonds","Deep Purple: Come Hell or High Water",8.3
"male","Ian MacNaughton","And Now for Something Completely Different",7.6
"male","Igor Maslennikov","The Adventures of Sherlock Holmes and Dr. Watson: The Hound of the Baskervilles",8.9
"male","Ingmar Bergman","Sawdust and Tinsel",7.7
"male","Ingmar Bergman","Fanny and Alexander",8.1
"male","Irving Reis","The Bachelor and the Bobby-Soxer",7.3
"male","Irwin Winkler","Night and the City",5.9
"male","Izzy Sparber","To Boo or Not to Boo",6.4
"male","Izzy Sparber","Friend or Phony",6.5
"male","Izzy Sparber","For Better or Nurse",7.1
"male","J. Stuart Blackton","Princess Nicotine; or, The Smoke Fairy",6.6
"male","J. Stuart Blackton","Mysterious Cafe, or Mr. and Mrs. Spoopendyke Have Troubles with a Waiter",5.4
"male","J. Searle Dawley","The Trainer's Daughter; or, A Race for Love",4.5
"male","J. Randall Argue","Shoot or Be Shot",5
"male","Jack Hannah","Trick or Treat",7.2
"male","Jack Hill","Spider Baby or, The Maddest Story Ever Told",7
"male","Jackie Chan","Miracles - Mr. Canton and Lady Rose",7.2
"male","Jacques Rivette","Celine and Julie Go Boating",7.8
"male","Jacques Audiard","Rust and Bone",7.5
"female","Jacqui Busséy","Game of Thrones: You Win or You Die - Inside the HBO Series",8.4
"male","Jake Szymanski","Mike and Dave Need Wedding Dates",6.1
"male","James Toback","Two Girls and a Guy",5.6
"male","James Moll","Foo Fighters: Back and Forth",8.4
"male","James Franco","Francophrenia (Or Don't Kill Me, I Know Where the Baby Is)",5.7
"male","James Yuen","Your Place or Mine",6.8
"male","James Edward Grant","Angel and the Badman",7
"male","James Algar","The Adventures of Ichabod and Mr. Toad",7.2
"male","James Nguyen","Birdemic: Shock and Terror",1.8
"male","James Mangold","Knight and Day",6.3
"male","Jan Wellmann","Sobhraj, or How to Be Friends with a Serial Killer",6.4
"male","Jaromil Jires","Valerie and Her Week of Wonders",7.2
"male","Jason Alexander","For Better or Worse",4.8
"male","Jason Carr","Spider-Man: Friend or Foe",6.8
"male","Jay Gira","OJ Simpson: Monster or Myth?",4.9
"female","Jean Aurel","Are You Engaged to a Greek Sailor or an Airline Pilot?",5.1
"female","Jean Cocteau","Beauty and the Beast",8
"female","Jean Eustache","The Mother and the Whore",8.2
"male","Jean-Luc Godard","Two or Three Things I Know About Her...",7
"male","Jean-Pierre Mocky","Your Money or Your Life",5.5
"male","Jean-Pierre Jeunet","The Young and Prodigious T.S. Spivet",7.1
"male","Jean-Pierre Jeunet","The Young and Prodigious T.S. Spivet",7.1
"male","Jeff Margolis","Be Somebody... or Be Somebody's Fool!",8.3
"male","Jeff Feuerzeig","The Devil and Daniel Johnston",8
"male","Jens Jonsson","K-G for Better or for Worse",6.5
"male","Jeremy Degruson","Thunder and the House of Magic",6.3
"male","Jerzy Skolimowski","Your Money or Your Life",5.8
"male","Jerzy Hoffman","With Fire and Sword",7.1
"male","Jesse Hibbs","To Hell and Back",7.5
"female","Jessica Cameron","Truth or Dare",5.4
"male","Jim Stenstrum","Scooby-Doo and the Cyber Chase",6.9
"male","Jim Sheridan","Get Rich or Die Tryin'",5.1
"male","Jim Jarmusch","Coffee and Cigarettes",7.1
"male","Jim Stenstrum","Scooby-Doo and the Alien Invaders",6.8
"male","Jim Loach","Oranges and Sunshine",7.1
"male","Jim Stenstrum","Scooby-Doo and the Witch's Ghost",7.2
"male","Jindrich Honzl","Your Money or Your Life",7.7
"male","Jirí Chlumský","Halt, or I'll Miss!",5.2
"male","J.L. Aronson","Danielson: A Family Movie (or, Make a Joyful Noise Here)",7.3
"female","Jocelyn Cammack","Better or Worse?",5.3
"male","Jody Hill","Observe and Report",5.8
"male","John Sturges","The Old Man and the Sea",7
"male","John Pasquin","Miss Congeniality 2: Armed and Fabulous",5
"male","John Landis","Burke and Hare",6.2
"male","John Lasseter","Mater and the Ghostlight",6.7
"male","John Herzfeld","The Death and Life of Bobby Z",5.9
"male","John Stephenson","Five Children and It",5.6
"male","John Schlesinger","The Falcon and the Snowman",6.8
"male","John Krish","Friend or Foe",6.1
"male","John R. Cherry III","The All New Adventures of Laurel & Hardy in 'For Love or Mummy'",4.6
"male","John Alan Schwartz","Faces of Death: Fact or Fiction?",3.1
"male","John McNaughton","Mad Dog and Glory",6.2
"male","John Boorman","Hope and Glory",7.4
"male","John Milius","The Wind and the Lion",7
"male","John Scheinfeld","No Fighting in the War Room or Dr. Strangelove and the Nuclear Threat",6.5
"male","John Landis","Michael Jackson: Black or White",7.8
"male","John Polson","Hide and Seek",5.9
"male","John Cameron Mitchell","Hedwig and the Angry Inch",7.8
"male","John Guillermin","Hell, Heaven or Hoboken",6.9
"male","John Ruffin","Love Me or Leave Me",6.9
"male","John Madden","Truth or Dare",7.3
"male","John Lyde","Money or Mission",7.1
"male","John Huston","The Life and Times of Judge Roy Bean",7
"male","John Cassavetes","Minnie and Moskowitz",7.5
"male","John Rawlins","Sherlock Holmes and the Voice of Terror",6.8
"male","John S. Robertson","Dr. Jekyll and Mr. Hyde",7
"male","Jon M. Chu","Jem and the Holograms",4
"male","Jon Stone","Big Bird's Birthday or Let Me Eat Cake",7.5
"male","Jonas Mekas","Paradise Not Yet Lost, or Oona's Third Year",8
"male","Jonas Mekas","Zefiro Torna or Scenes from the Life of George Maciunas (Fluxus)",6.6
"male","Jonathan Lynn","Trial and Error",5.7
"male","Jonathan Demme","Melvin and Howard",6.9
"male","Jonathan Demme","Ricki and the Flash",6
"male","Joon-ik Lee","The King and the Clown",7.5
"male","Joseph Sargent","For Love or Country: The Arturo Sandoval Story",7.4
"male","Joseph W. Sarno","The Switch or How to Alter Your Ego",6.5
"male","Joseph L. Mankiewicz","Guys and Dolls",7.3
"male","Joseph L. Mankiewicz","The Ghost and Mrs. Muir",7.9
"male","Joseph Henabery","Double or Nothing",6
"male","Joseph Jacoby","Hurry Up, or I'll Be 30",5.5
"male","Joshua Alper","Angels: Good or Evil",6.5
"male","Jules Dassin","Night and the City",8
"male","Julian Schnabel","The Diving Bell and the Butterfly",8
"male","Julien Temple","The Filth and the Fury",7.7
"male","Julien Nitzberg","The Wild and Wonderful Whites of West Virginia",7.1
"male","Julio Medem","Sex and Lucia",7.2
"male","Julio García Espinosa","One Way or Another",6.6
"male","Justin Lin","The Fast and the Furious: Tokyo Drift",6
"male","Kaige Chen","The Emperor and the Assassin",7.3
"male","Kamal El Sheikh","Life or Death",7.6
"male","Karel Reisz","Saturday Night and Sunday Morning",7.7
"female","Karen Shakhnazarov","Poisons or the World History of Poisoning",6.6
"female","Karen Sosnoski","Wedding Advice: Speak Now or Forever Hold Your Peace",8
"female","Katja von Garnier","Blood and Chocolate",5.5
"male","Katsunori Ehara","Dead or Alive 4",7.7
"male","Katsunori Ehara","Dead or Alive Xtreme 2",7.7
"female","Kelly Reichardt","Wendy and Lucy",7.1
"male","Ken Kwapis","The Beautician and the Beast",5.3
"male","Ken Loach","Bread and Roses",7.1
"male","Ken Annakin","Those Magnificent Men in Their Flying Machines or How I Flew from London to Paris in 25 hours 11 minutes",7
"male","Ken Loach","Land and Freedom",7.6
"male","Kenji Misumi","Lone Wolf and Cub: Baby Cart at the River Styx",8.1
"male","Kenji Misumi","Lone Wolf and Cub: Sword of Vengeance",7.9
"male","Kenji Misumi","Lone Wolf and Cub: Baby Cart to Hades",7.8
